distcode,year,pop,density,name,xcoord,ycoord,bl_ags,bl_name
9471,2017,139700,125.52256826998,Bamberg Kreis,648.621994015713,5529.93957053447,9,Bayern
9472,2017,100021,81.5032623289338,Bayreuth Kreis,681.080037834898,5527.75101267624,9,Bayern
9473,2017,82315,147.157955353816,Coburg Kreis,649.314974219733,5567.24589989535,9,Bayern
9474,2017,108157,179.95582035686,Forchheim,654.3380615729,5511.07901654166,9,Bayern
9475,2017,90469,107.306278850894,Hof Kreis,700.956107655751,5571.90761060289,9,Bayern
9476,2017,64307,103.568742421219,Kronach,671.159186770096,5579.27241941169,9,Bayern
9477,2017,68744,109.384208767506,Kulmbach,678.168456336932,5552.93673930363,9,Bayern
9478,2017,63232,128.43212678386,Lichtenfels,649.928405321668,5552.38235881153,9,Bayern
9479,2017,67551,121.18838333031,Wunsiedel i. Fichtelgebirge,715.890940207955,5553.96613451589,9,Bayern
9561,2017,36290,416.895205685117,Ansbach,613.417578560292,5460.78033238853,9,Bayern
9562,2017,91905,1442.28170478171,Erlangen,643.075608884105,5494.79643950197,9,Bayern
9563,2017,102839,1997.25335438043,Fürth,641.818682225771,5483.69258874879,9,Bayern
9564,2017,402300,2763.21265754894,Nürnberg,649.531948277377,5477.91261187049,9,Bayern
9565,2017,35844,999.53431372549,Schwabach,647.561655943011,5466.62215457485,9,Bayern
9571,2017,168364,92.9605900584884,Ansbach Kreis,609.152004572456,5454.37158574431,9,Bayern
9572,2017,124176,239.715884936942,Erlangen-Höchstadt,633.656754118148,5499.35553669569,9,Bayern
9573,2017,108684,377.937158469945,Fürth Kreis,633.23815075949,5479.38981274019,9,Bayern
9574,2017,155199,212.317390434261,Nürnberger Land,670.74815314639,5486.88912842859,9,Bayern
9575,2017,92179,78.6153299932936,Neustadt a.d. Aisch-Bad Windsheim,603.620785144948,5493.3137383465,9,Bayern
9576,2017,117452,140.871362341507,Roth,649.81738342921,5451.49795214416,9,Bayern
9577,2017,85904,97.0436144131523,Weißenburg-Gunzenhausen,641.001438844963,5432.71161587831,9,Bayern
9661,2017,58791,1119.74379503603,Aschaffenburg,509.905553417296,5535.43055299543,9,Bayern
9662,2017,43973,1496.83473389356,Schweinfurt,587.381780438675,5545.13443129885,9,Bayern
9663,2017,112393,1445.60502283105,Würzburg,567.910379480148,5514.39828921661,9,Bayern
9671,2017,158220,248.918300186007,Aschaffenburg Kreis,521.460316855292,5537.65082055097,9,Bayern
9672,2017,97811,90.8351219168924,Bad Kissingen,571.146456802879,5564.30359365672,9,Bayern
9673,2017,76096,78.0996750577458,Rhön-Grabfeld,585.990409243924,5581.70901932133,9,Bayern
9674,2017,80673,88.333908532823,Haßberge,613.687066409334,5544.88558712104,9,Bayern
9675,2017,82652,132.179086151957,Kitzingen,591.654928716449,5511.84837103359,9,Bayern
9676,2017,114600,179.552251320607,Miltenberg,515.679110930263,5511.54068544277,9,Bayern
9677,2017,118172,95.7644244960982,Main-Spessart,550.742647816685,5538.10592308491,9,Bayern
9678,2017,108721,136.803384875028,Schweinfurt Kreis,579.00330990544,5542.48932551371,9,Bayern
9679,2017,151642,166.61159073072,Würzburg Kreis,563.096207201131,5507.64218517532,9,Bayern
9761,2017,231429,1993.94702798393,Augsburg,641.052080268927,5357.88123348071,9,Bayern
9762,2017,37071,1086.4067966017,Kaufbeuren,619.896160596607,5304.41518397091,9,Bayern
9763,2017,57444,1079.80404551201,Kempten (Allgäu),598.42501597641,5287.86536010516,9,Bayern
9764,2017,35743,620.02567394095,Memmingen,587.226518331062,5314.94916993241,9,Bayern
9771,2017,121994,169.942581769712,Aichach-Friedberg,652.675061825585,5363.35297405545,9,Bayern
9772,2017,226728,233.358241019223,Augsburg Kreis,625.078452005284,5358.34889469565,9,Bayern
9773,2017,86651,120.115370536334,Dillingen a.d. Donau,613.903720608517,5385.82937548126,9,Bayern
9774,2017,109104,163.325026232949,Günzburg,602.880830824867,5355.45500880461,9,Bayern
9775,2017,148216,334.495192307692,Neu-Ulm,586.707503332766,5349.46478663081,9,Bayern
9776,2017,70692,250.929218590556,Lindau (Bodensee),568.29013946202,5273.12574171486,9,Bayern
9777,2017,127571,99.8802395209581,Ostallgäu,616.784520884178,5296.97040189536,9,Bayern
9778,2017,130068,115.928073585504,Unterallgäu,608.25232836983,5319.77526338002,9,Bayern
9779,2017,120793,104.381835585055,Donau-Ries,624.921654633563,5407.78344583139,9,Bayern
9780,2017,141547,101.157730089857,Oberallgäu,592.131565838258,5268.89305292692,9,Bayern
10041,2017,284184,803.38240661881,Regionalverband Saarbrücken,350.686336668294,5456.59042249995,10,Saarland
10042,2017,92176,186.210613300758,Merzig-Wadern,328.759818780844,5484.58033264408,10,Saarland
10043,2017,121077,533.614891913531,Neunkirchen,361.369040102247,5469.59026170697,10,Saarland
10044,2017,176641,426.287144878633,Saarlouis,336.580683962871,5469.6530890001,10,Saarland
10045,2017,130849,342.845530399025,Saarpfalz-Kreis,369.520951267171,5457.93485015356,10,Saarland
10046,2017,83376,184.567395551074,St. Wendel,364.609377539583,5487.60959695618,10,Saarland
11000,2017,2975748,4055.00381542329,Berlin,796.733586638688,5827.21477738856,11,Berlin
12051,2017,68447,312.928782866098,Brandenburg an der Havel,741.337672129991,5812.84021919456,12,Brandenburg
12052,2017,92871,610.010263841092,Cottbus,870.754506469766,5749.79445692771,12,Brandenburg
12053,2017,52526,393.892458572878,Frankfurt (Oder),874.608556900672,5811.39555097528,12,Brandenburg
12054,2017,161614,933.336874535217,Potsdam,773.513830636305,5816.36085930146,12,Brandenburg
12060,2017,173940,122.239268986679,Barnim,816.822536785368,5860.66561758416,12,Brandenburg
12061,2017,160023,73.562657451495,Dahme-Spreewald,834.473475875856,5779.13480160745,12,Brandenburg
12062,2017,100527,54.4614655716993,Elbe-Elster,809.330264539877,5728.54705964448,12,Brandenburg
12063,2017,154223,93.0411625079604,Havelland,749.931416511244,5836.0744042946,12,Brandenburg
12064,2017,187448,89.3711347369884,Märkisch-Oderland,852.074259591891,5844.9443637691,12,Brandenburg
12065,2017,202266,116.079704454203,Oberhavel,784.291862860862,5871.47869502852,12,Brandenburg
12066,2017,107547,90.8549796822749,Oberspreewald-Lausitz,849.29942898324,5731.00626799918,12,Brandenburg
12067,2017,171393,79.0282485875706,Oder-Spree,860.668056652645,5802.65719810116,12,Brandenburg
12068,2017,95909,39.3293648280666,Ostprignitz-Ruppin,750.507297436975,5878.44301792596,12,Brandenburg
12069,2017,204735,82.2581703002689,Potsdam-Mittelmark,751.362453331917,5796.91387490293,12,Brandenburg
12070,2017,74039,36.1286853241682,Prignitz,695.866592728243,5890.29733381589,12,Brandenburg
12071,2017,111756,69.6789923776532,Spree-Neiße,884.479491528427,5750.56694215748,12,Brandenburg
12072,2017,158897,79.3120491203391,Teltow-Fläming,791.643848829147,5781.49863607119,12,Brandenburg
12073,2017,115490,39.1128285293649,Uckermark,827.651963248466,5910.73795480135,12,Brandenburg
13003,2017,196207,1149.14534627261,Rostock,705.791171112751,6004.57824327554,13,Mecklenburg-Vorpommern
13004,2017,87377,733.964143426295,Schwerin,660.778529805294,5943.49130582833,13,Mecklenburg-Vorpommern
13071,2017,252491,47.4148503717506,Mecklenburgische Seenplatte,768.949080743209,5944.21348878145,13,Mecklenburg-Vorpommern
13072,2017,208146,62.552093958558,Rostock Kreis,715.497071767791,5979.86293073673,13,Mecklenburg-Vorpommern
13073,2017,216254,70.0220526713592,Vorpommern-Rügen,748.20310074702,6015.49579256476,13,Mecklenburg-Vorpommern
13074,2017,151667,73.8054270563015,Nordwestmecklenburg,645.834094272721,5963.84737293763,13,Mecklenburg-Vorpommern
13075,2017,227324,60.0840943133692,Vorpommern-Greifswald,821.062902783173,5963.49181146177,13,Mecklenburg-Vorpommern
13076,2017,202730,44.5838813960758,Ludwigslust-Parchim,666.296060906011,5925.80480590205,13,Mecklenburg-Vorpommern
14511,2017,228545,1116.73829450351,Chemnitz,775.226525682312,5637.37249276377,14,Sachsen
14521,2017,334013,186.2088396037,Erzgebirgskreis,777.40865371335,5612.75436602823,14,Sachsen
14522,2017,298510,145.571485934289,Mittelsachsen,783.439319401695,5651.49410185986,14,Sachsen
14523,2017,221930,162.546551309101,Vogtlandkreis,730.678451726875,5591.0987853876,14,Sachsen
14524,2017,310073,336.903947188326,Zwickau,743.149366488638,5626.54360455157,14,Sachsen
14612,2017,512671,1677.64247442767,Dresden,832.013324786859,5669.21701655756,14,Sachsen
14625,2017,296634,126.329103356153,Bautzen,863.337340213203,5695.16891731413,14,Sachsen
14626,2017,245865,121.524005285567,Görlitz,908.336947136934,5688.65739357246,14,Sachsen
14627,2017,235887,166.962511773077,Meißen,812.890308263036,5684.357589178,14,Sachsen
14628,2017,239148,148.361433692623,Sächsische Schweiz-Osterzgebirge,841.392622866356,5650.64658723946,14,Sachsen
14713,2017,529804,1954.26460711887,Leipzig,736.23051434395,5693.32393710665,14,Sachsen
14729,2017,252111,156.24349005644,Leipzig Kreis,748.762606186404,5681.28709815798,14,Sachsen
14730,2017,190380,97.504633828923,Nordsachsen,737.761859336252,5706.36956889877,14,Sachsen
15001,2017,77586,335.489274770174,Dessau-Roßlau,721.857715263504,5749.75757398672,15,Sachsen-Anhalt
15002,2017,217452,1771.25823890987,Halle (Saale),705.739404203604,5706.69845144845,15,Sachsen-Anhalt
15003,2017,217893,1186.39868663251,Magdeburg,680.051614754177,5778.78884996782,15,Sachsen-Anhalt
15081,2017,81454,36.8280366985279,Altmarkkreis Salzwedel,646.873650889267,5837.78290299865,15,Sachsen-Anhalt
15082,2017,155605,110.890762312104,Anhalt-Bitterfeld,707.115914307236,5745.64805383028,15,Sachsen-Anhalt
15083,2017,167229,72.9322641158676,Börde,659.106885537462,5785.53609249499,15,Sachsen-Anhalt
15084,2017,172645,128.715728715729,Burgenlandkreis,698.578472813167,5668.28719302864,15,Sachsen-Anhalt
15085,2017,209811,102.775863953207,Harz,631.644260530066,5742.18445712905,15,Sachsen-Anhalt
15086,2017,87363,57.3685245194716,Jerichower Land,705.26273921234,5797.25296900369,15,Sachsen-Anhalt
15087,2017,134077,95.2575853786477,Mansfeld-Südharz,661.299088281488,5712.10071384533,15,Sachsen-Anhalt
15088,2017,178996,129.378613825476,Saalekreis,698.053902317913,5704.31800206029,15,Sachsen-Anhalt
15089,2017,186786,135.053569051173,Salzlandkreis,678.940427409462,5748.04914278215,15,Sachsen-Anhalt
15090,2017,109050,46.7081534791975,Stendal,693.713238607649,5840.96852669456,15,Sachsen-Anhalt
15091,2017,122716,65.6912565333831,Wittenberg,757.68698790928,5747.62919324137,15,Sachsen-Anhalt
16051,2017,197135,789.107480271202,Erfurt,642.250680420417,5650.0917592518,16,Thüringen
16052,2017,89331,623.293251856232,Gera,716.662753134536,5641.95957185742,16,Thüringen
16053,2017,101172,968.098640641338,Jena,681.815697638785,5644.33437496192,16,Thüringen
16054,2017,32714,257.147775788459,Suhl,618.036942250085,5608.25606702224,16,Thüringen
16055,2017,59161,762.618371212121,Weimar,663.532809009269,5649.74677155449,16,Thüringen
16056,2017,39345,410.002879907843,Eisenach,590.261565261766,5649.66476989424,16,Thüringen
16061,2017,97371,106.720603984858,Eichsfeld,585.955973731586,5694.20501518701,16,Thüringen
16062,2017,81149,118.638203695144,Nordhausen,620.32884221343,5707.51446681557,16,Thüringen
16063,2017,120315,94.6617673729114,Wartburgkreis,587.036131146472,5637.69472249843,16,Thüringen
16064,2017,99872,105.649746348335,Unstrut-Hainich-Kreis,609.174002215633,5671.81230233152,16,Thüringen
16065,2017,73728,73.0487229143182,Kyffhäuserkreis,627.054198109372,5686.7176624232,16,Thüringen
16066,2017,118996,101.336053442138,Schmalkalden-Meiningen,599.579738792131,5608.78146708783,16,Thüringen
16067,2017,128159,144.775019229126,Gotha,620.154934747788,5641.5837747184,16,Thüringen
16068,2017,68234,86.7895297821183,Sömmerda,653.407356571871,5670.21730887617,16,Thüringen
16069,2017,62083,68.1176871763177,Hildburghausen,621.463855698618,5585.66002180894,16,Thüringen
16070,2017,103065,133.06342948398,Ilm-Kreis,635.885251866982,5621.7419354965,16,Thüringen
16071,2017,79233,102.092034606205,Weimarer Land,654.780391634883,5647.75464628749,16,Thüringen
16072,2017,54023,125.907594310185,Sonneberg,649.288208786497,5586.07093548864,16,Thüringen
16073,2017,104495,104.702721528434,Saalfeld-Rudolstadt,661.956728120807,5611.01113526517,16,Thüringen
16074,2017,80577,101.798243462048,Saale-Holzland-Kreis,696.54633656184,5643.98723860882,16,Thüringen
16075,2017,78827,70.7904108399201,Saale-Orla-Kreis,696.557406980613,5607.2853298256,16,Thüringen
16076,2017,97004,117.349109908036,Greiz,717.684373541762,5628.02826035954,16,Thüringen
16077,2017,87728,159.199873553327,Altenburger Land,741.265705486952,5650.17725132279,16,Thüringen
1001,2017,76774,1560.35607262471,Flensburg,528.433261098229,6071.27882765283,1,Schleswig-Holstein
1002,2017,220031,2089.70080067425,Kiel,573.476818944981,6022.16754668649,1,Schleswig-Holstein
1003,2017,195394,1009.93510434661,Lübeck,613.547449708947,5971.70266725396,1,Schleswig-Holstein
1004,2017,70602,1107.10298632431,Neumünster,563.872992487118,5993.2808341792,1,Schleswig-Holstein
1051,2017,126030,93.4391564029492,Dithmarschen,508.04749994597,5998.34329167577,1,Schleswig-Holstein
1053,2017,181368,155.236051841941,Herzogtum Lauenburg,610.569885064306,5939.60174347572,1,Schleswig-Holstein
1054,2017,154132,79.4138821428914,Nordfriesland,499.629301893835,6057.05937894047,1,Schleswig-Holstein
1055,2017,189618,143.992189631161,Ostholstein,613.057506787379,6000.58310193536,1,Schleswig-Holstein
1056,2017,281111,470.699284907791,Pinneberg,550.480478322944,5953.65095377617,1,Schleswig-Holstein
1057,2017,122743,118.906198087785,Plön,591.848993396987,6011.53228621702,1,Schleswig-Holstein
1058,2017,259335,124.679535480571,Rendsburg-Eckernförde,546.983503124561,6020.42234094248,1,Schleswig-Holstein
1059,2017,189239,96.3187014792785,Schleswig-Flensburg,533.129025879307,6047.6045163395,1,Schleswig-Holstein
1060,2017,251849,203.81637373835,Segeberg,571.655897935814,5970.55268720516,1,Schleswig-Holstein
1061,2017,122865,124.668940039784,Steinburg,531.823648030216,5973.28120861484,1,Schleswig-Holstein
1062,2017,225514,316.456323984286,Stormarn,586.699136360281,5951.9224687331,1,Schleswig-Holstein
2000,2017,1534367,2424.32557708353,Hamburg,562.371433697584,5935.97286041635,2,Hamburg
3101,2017,224009,1287.09392838609,Braunschweig,603.737568661236,5792.51786270133,3,Niedersachsen
3102,2017,86833,465.713394806005,Salzgitter,591.679252759482,5775.05947904598,3,Niedersachsen
3103,2017,106193,605.610673965104,Wolfsburg,620.967307794913,5807.59971229566,3,Niedersachsen
3151,2017,164197,111.687441789255,Gifhorn,612.559884562444,5826.32727838348,3,Niedersachsen
3153,2017,125315,142.298700761337,Goslar,592.714383905986,5745.20067582513,3,Niedersachsen
3154,2017,85646,135.650373437847,Helmstedt,629.13796062331,5791.55785709288,3,Niedersachsen
3155,2017,125228,104.862189364503,Northeim,559.239135874544,5735.22416527944,3,Niedersachsen
3157,2017,123755,248.589002795899,Peine,585.336083362855,5796.50125532955,3,Niedersachsen
3158,2017,113352,166.280546734778,Wolfenbüttel,613.495284362991,5777.53514105531,3,Niedersachsen
3159,2017,301409,186.856540685255,Göttingen,571.394238309906,5713.06142933632,3,Niedersachsen
3241,2017,1001227,501.789189118596,Region Hannover,553.458088272977,5806.0262267777,3,Niedersachsen
3251,2017,199239,108.494224008036,Diepholz,483.950250664418,5844.41594887167,3,Niedersachsen
3252,2017,133849,185.941770945658,Hameln-Pyrmont,528.491661853855,5771.88239164972,3,Niedersachsen
3254,2017,255519,228.944079845738,Hildesheim,563.660263640856,5772.19873820403,3,Niedersachsen
3255,2017,66185,102.477529384651,Holzminden,538.873231181837,5743.91401694352,3,Niedersachsen
3256,2017,112072,86.7134963806913,Nienburg (Weser),517.446282517712,5833.19692991841,3,Niedersachsen
3257,2017,145006,233.665344541795,Schaumburg,514.55422604016,5791.58180610559,3,Niedersachsen
3351,2017,165536,115.270631021008,Celle,572.067436237862,5840.95651073368,3,Niedersachsen
3352,2017,185795,96.21315512125,Cuxhaven,492.307035533165,5937.42845075572,3,Niedersachsen
3353,2017,233205,201.458608674757,Harburg,560.232928160505,5907.94292530997,3,Niedersachsen
3354,2017,45799,39.4036928993986,Lüchow-Dannenberg,648.776134958137,5879.18164192768,3,Niedersachsen
3355,2017,170806,137.770279938846,Lüneburg,603.333416787276,5896.87608616974,3,Niedersachsen
3356,2017,107073,173.29584629292,Osterholz,482.886847105658,5901.26041627478,3,Niedersachsen
3357,2017,153547,78.7442524026644,Rotenburg (Wümme),520.545633902469,5900.77065371044,3,Niedersachsen
3358,2017,128374,73.9318079141088,Heidekreis,551.346173337966,5862.45244247373,3,Niedersachsen
3359,2017,185804,159.294765579384,Stade,523.926442521328,5939.22552350014,3,Niedersachsen
3360,2017,87660,63.4107986517069,Uelzen,602.82912538384,5871.77229710101,3,Niedersachsen
3361,2017,126729,173.045494279959,Verden,512.175484018578,5869.64603282615,3,Niedersachsen
3401,2017,66174,1241.3290632506,Delmenhorst,476.360291132377,5877.6565783325,3,Niedersachsen
3402,2017,45695,450.480683638953,Emden,379.890783385183,5914.39678687176,3,Niedersachsen
3403,2017,151530,1620.72945969541,Oldenburg (Oldb),448.03067709681,5888.57460166981,3,Niedersachsen
3404,2017,143480,1372.07011686144,Osnabrück,436.00208307902,5792.58770628448,3,Niedersachsen
3405,2017,69836,712.767348463622,Wilhelmshaven,440.050855103019,5936.04802921058,3,Niedersachsen
3451,2017,116425,168.861546041826,Ammerland,433.600063843896,5895.68178684002,3,Niedersachsen
3452,2017,179727,147.549248073577,Aurich,390.905789519045,5929.98045801407,3,Niedersachsen
3453,2017,150993,118.227901573556,Cloppenburg,430.21436588453,5865.42234170811,3,Niedersachsen
3454,2017,290162,112.230595040348,Emsland,389.293131620122,5840.13595525496,3,Niedersachsen
3455,2017,94320,161.614686725838,Friesland,433.33377015862,5929.67755019484,3,Niedersachsen
3456,2017,116702,138.37887939376,Grafschaft Bentheim,372.088513822775,5812.76682027219,3,Niedersachsen
3457,2017,156333,155.607338908743,Leer,397.063076671805,5896.0765658658,3,Niedersachsen
3458,2017,119448,122.012696743173,Oldenburg,458.489602019744,5870.74875740506,3,Niedersachsen
3459,2017,328653,167.847262478733,Osnabrück Kreis,442.639161890367,5802.99239590356,3,Niedersachsen
3460,2017,124127,172.611152051093,Vechta,444.053652557278,5834.58208089233,3,Niedersachsen
3461,2017,82316,107.934237008657,Wesermarsch,456.392629758417,5912.28865864811,3,Niedersachsen
3462,2017,54264,86.3669579514661,Wittmund,416.676552051659,5932.65613849187,3,Niedersachsen
4011,2017,468831,1741.38819056962,Bremen,487.098909516098,5885.6481744352,4,Bremen
4012,2017,93953,1205.35352458142,Bremerhaven,474.072450970493,5932.38150371319,4,Bremen
5111,2017,495490,2839.24382503105,Düsseldorf,345.288352306122,5678.54465993332,5,Nordrhein-Westfalen
5112,2017,397491,2139.64776632302,Duisburg,343.094600851922,5702.02826874823,5,Nordrhein-Westfalen
5113,2017,493996,2773.57136065418,Essen,364.124181571643,5700.77400359895,5,Nordrhein-Westfalen
5114,2017,191454,1645.488858242,Krefeld,331.224785449921,5691.23129742939,5,Nordrhein-Westfalen
5116,2017,222107,1538.03015193289,Mönchengladbach,319.394995113674,5671.47842061368,5,Nordrhein-Westfalen
5117,2017,145439,1876.25985977213,Mülheim an der Ruhr,352.63334573649,5697.75090509222,5,Nordrhein-Westfalen
